index,name,line
1,All,(singing) Love. Connection. Experience.
2,Rick,Yeah Morty
3,All,"(singing) Come together. With love. connection, experience! [laughter]"
4,Rick,It's my favourite song
5,Morty,"Hahahahaha, yeah"
6,Rick,"Oh yeah, distress beacon! [belches] Yeah baby!"
7,Morty,You're excited about that?
8,Rick,"The first rule of space travel kids, is always check out distress beacons; nine out of ten times its a ship full of dead aliens and a bunch of free shit!"
9,Morty and Summer,Whoa!
10,Rick,"One out of ten times its a deadly trap, but I'm ready to roll those dice!"
11,Summer,Seems like something terrible happened here.
12,Rick,"Yeah. Cha-ching. Oh yeah, if you find a room full of eggs, don't shy away from it, give one of them a shake. Those facehuggers are worth more than this ship."
13,Morty,"Uh, what's that?"
14,Rick,This will make the cops write it up as a looting by the Korblocks.
15,Summer,That's horrible!
16,Rick,"I hear you man, cops are racist."
17,Rick,"Oh, hey! You're alive! Thank God."
18,Female alien,Can you help us? Our planet was taken over by some kind of [pauses] entity! It absorbed the minds of our people!
19,Male alien 1,"We didn't notice until it was too late. The people it takes over, they look like your friends, your family, your leaders, but they're not, themselves any more; They're part of It."
20,Rick,And how do you know it didn't get on the ship with you? Those two ding-dongs seem pretty calm about the whole thing.
21,&nbsp;&nbsp; Male alien with glasses,"Hey! No, no- uurgh!"
22,Rick,Called it.
23,All six aliens together,Hello Rick. Long time no see.
24,Rick,Unity!?
25,Morty,Rick?
26,Summer,Grandpa?
27,Rick,"Oh boy. Uh, these are my grandkids, Summer and Morty. Summer, Morty, this is uh, Unity. We sort of used to, uh, date."
28,&nbsp;&nbsp; Rick,Quite an operation you got going here Une. You're a whole planet now huh?
29,Unity (Administrator),"After we broke up, I spend some time wandering through space,"
30,Unity (Thin suited man),"then I found this world,"
31,Unity (Large suited man),where I was better able to focus on my passion for unification.
32,Summer,You mean stealing peoples’ bodies?
33,Rick,"Summer, rude. Why don't you kids run off and play with Unity while Unity and I do some catching up."
34,Summer,Ugh.
35,Morty,"Wait! Rick, aren't these people going to barf into our mouths and absorb us?"
36,Unity (Administrator),"You're guests here on my planet, you're free to be yourselves; I've never been good at disappointing Rick."
37,Summer,Well now I'm going to barf. Come on Morty.
38,Beth,"Jerry, what are you- what are you doing in here? "
39,Jerry,"I'm trying to find our weed whacker, ‘cause our weeds are wack, yo."
40,Beth,But you can't go in the garage when Rick's not here. 
41,Jerry,I can't?
42,Beth,"Well, he doesn't like it."
43,Jerry,"What's he gonna do, crash rent-free at his other family's house? "
44,Beth,What is that supposed to mean?
45,Jerry,"Your dad gets to walk all over us because of your abandonment issues! He's playing you, shorty."
46,Beth,"Oh, stop affecting that stupid hip-hop dialect! "
47,Jerry,Stop shifting the crosshairs to my ironic urban patois just because your relationship with your father is toe-up from the flow-up.
48,Jerry,What the hell was that?
49,Beth,"(whispering) I don't know, let's just leave! "
50,Jerry,That is a hatch! Your father put a hatch in my garage! 
51,Beth,"You don't know it was him! [pauses] Anyway, we’re not supposed to be in here!"
52,Jerry,"Obviously, neither is whatever's gurgling down there."
53,Rick,"World peace achieved. Nice! A little weird to publish a paper about it for yourself, but hey. So what's next? "
54,Unity (Newsagent),"After I become a type-one civilisation, this world will be invited into the Galactic Federation."
55,Rick,"Oh, goody."
56,Unity (Customer),From there I'll have access to countless planets and species. 
57,Unity (Pedestrian),"One by one, I will unify them, I will become the universe, and I will be what the single-minded once called a god."
58,Rick,"[burps] I like that. Oh, that's pretty sexy. Hey listen, where can I get a drink around here? "
59,Unity (Old woman),Recreational substances were phased out here. There's no need for escape from the self when your world is one.
60,Rick,"Unity, Unity, who am I talking to? I watched you assimilate a whole police station just to get your hands on the evidence locker."
61,Unity (Worker),"Rick, when we met I was a young hivemind with the population of a small town. People... change."
62,Unity (Busker),"Especially when I change them. I'm sorry to disappoint you, but... I’ve grown."
63,Rick,"Hey, listen, I’ve grown too. I have! See, I’ve- I’ve reconnected with my family, right? "
64,Unity (Police officer),"Hm, why is that I wonder? "
65,Rick,Maybe it's part of getting old. Maybe I just miss being with... a collective.
66,Unity (Crowd),Yes Rick! Yes! Yes!
67,Rick,Oh yeah!
68,Unity (Crowd),Yes! Yes! 
69,Rick,"Wait, wait, stop! H-Hold it! Not like this. We need a hang glider. And a crotchless Uncle Sam costume. And I want the entire field of your largest stadium covered end to end with naked redheads! And I want the stands packed with every man that remotely resembles my father! "
70,Morty,Look at ‘em go! So coordinated! What’s your problem? They’re making you into a Mount Rushmore! They made burgers!
71,Summer,"Morty, open your eyes! There is no they! These poor people's’ bodies are being used! They're a planet of puppets! "
72,Unity (Fan holder),I can hear you.
73,Summer,Ugh!
74,Morty,"Well, seems like everybody here's cool with it. Except for all those redheads. They seem like they're in a hurry to be somewhere else. "
75,Unity (Clown),"Balloon, Summer? Balloon, Morty?"
76,Summer,"No, we don't want your dumb balloons. We’re bored. Take us back to Rick."
77,Unity (Clown),Now's... not a good time.
78,Rick,Oh yeah! I want youuuuuu!
79,Unity (Stadium),Go son go! Go son go! Go son go! 
80,Jerry,Oh! Real nice! Real nice! How does a man do this without me noticing?
81,Beth,"Oh, you know my dad. Once he puts his mind to something..."
82,Jerry,You're spinning this to his credit?
83,Jerry,I'm going down there.
84,Beth,Jerry!
